housing_type,price,size,price_per_sq,rooms,neighbourhood,website,date
mieszkanie,3000000,135.0,22222.0,5,Mokotów,Morizon,28/10/2023
mieszkanie,3775000,115.0,32554.0,4,Ujazdów,Morizon,28/10/2023
mieszkanie,954000,73.0,12997.0,3,Praga-Południe,Morizon,28/10/2023
mieszkanie,880000,50.0,17485.0,2,Muranów,Morizon,28/10/2023
kawalerka,505000,31.0,15880.0,1,Tarchomin,Morizon,28/10/2023
mieszkanie,2000000,104.0,19231.0,5,Wilanów,Morizon,28/10/2023
mieszkanie,1150000,85.0,13529.0,3,Ursynów,Morizon,28/10/2023
mieszkanie,840000,56.0,14947.0,3,Mokotów,Morizon,28/10/2023
mieszkanie,699000,52.0,13259.0,2,Gocław,Morizon,28/10/2023
mieszkanie,1699000,130.0,13019.0,4,Ursynów,Morizon,28/10/2023
mieszkanie,1300000,77.0,16740.0,4,Ochota,Morizon,28/10/2023
mieszkanie,1120000,81.0,13803.0,5,Ochota,Morizon,28/10/2023
mieszkanie,1120000,81.0,13803.0,5,Włochy,Morizon,28/10/2023
mieszkanie,1509628,38.0,38908.0,2,Ochota,Morizon,28/10/2023
kawalerka,745000,34.0,21816.0,1,Stary Żoliborz,Morizon,28/10/2023
mieszkanie,1393638,76.0,18130.0,3,Ochota,Morizon,28/10/2023
mieszkanie,2750000,109.0,25091.0,3,Żoliborz,Morizon,28/10/2023
mieszkanie,1299000,66.0,19537.0,3,Wilanów,Morizon,28/10/2023
mieszkanie,1080000,49.0,21987.0,2,Wilanów,Morizon,28/10/2023
mieszkanie,785000,60.0,13083.0,2,Bemowo,Morizon,28/10/2023
kawalerka,495000,23.0,20975.0,1,Śródmieście,Morizon,28/10/2023
mieszkanie,712080,55.2,12900.0,2,Ursynów,Domiporta,28/10/2023
mieszkanie,500000,28.0,17857.14,1,Mokotów,Domiporta,28/10/2023
mieszkanie,987100,47.79,20654.95,2,Mokotów,Domiporta,28/10/2023
mieszkanie,975000,59.5,16386.55,2,Ursynów,Domiporta,28/10/2023
mieszkanie,950000,64.0,14843.75,2,Ochota,Domiporta,28/10/2023
mieszkanie,670000,48.0,13958.33,2,Wola,Domiporta,28/10/2023
mieszkanie,1506800,96.39,15632.33,4,ul,Domiporta,28/10/2023
mieszkanie,1521400,87.93,17302.4,3,ul,Domiporta,28/10/2023
mieszkanie,1015300,52.7,19265.65,2,ul,Domiporta,28/10/2023
mieszkanie,3171960,97.8,32433.13,4,Mokotów,Domiporta,28/10/2023
mieszkanie,2700000,117.0,23076.92,4,Wola,Domiporta,28/10/2023
mieszkanie,1230000,72.18,17040.73,3,Bemowo,Domiporta,28/10/2023
mieszkanie,435000,22.7,19163.0,1,Wola,Domiporta,28/10/2023
mieszkanie,1980000,117.0,16923.08,3,Wola,Domiporta,28/10/2023
mieszkanie,830000,40.75,20368.1,2,Mokotów,Domiporta,28/10/2023
mieszkanie,780000,48.0,16250.0,3,Wola,Domiporta,28/10/2023
mieszkanie,1181250,62.55,18884.89,3,Wola,Domiporta,28/10/2023
mieszkanie,750000,37.0,20270.27,2,Mokotów,Domiporta,28/10/2023
mieszkanie,720000,38.62,18643.19,2,Wola,Domiporta,28/10/2023
mieszkanie,545000,21.0,25952.38,1,Wola,Domiporta,28/10/2023
mieszkanie,799000,38.0,21026.32,2,Śródmieście,Domiporta,28/10/2023
mieszkanie,567000,31.69,17892.08,2,Włochy,Domiporta,28/10/2023
mieszkanie,1059000,56.7,18677.25,2,Mokotów,Domiporta,28/10/2023
mieszkanie,1200000,63.05,19032.51,3,Wola,Domiporta,28/10/2023
mieszkanie,1450000,66.0,21969.7,3,Wola,Domiporta,28/10/2023
mieszkanie,855000,42.92,19920.78,2,Mokotów,Domiporta,28/10/2023
mieszkanie,880000,50.0,17600.0,2,gocław,Domiporta,28/10/2023
mieszkanie,574000,38.0,15105.26,2,Targówek,Domiporta,28/10/2023
mieszkanie,712080,55.2,12900.0,2,Ursynów,Domiporta,28/10/2023
mieszkanie,500000,28.0,17857.14,1,Mokotów,Domiporta,28/10/2023
mieszkanie,987100,47.79,20654.95,2,Mokotów,Domiporta,28/10/2023
mieszkanie,975000,59.5,16386.55,2,Ursynów,Domiporta,28/10/2023
mieszkanie,950000,64.0,14843.75,2,Ochota,Domiporta,28/10/2023
mieszkanie,1450000,91.61,15827.97,4,Mokotów,Domiporta,30/10/2023
mieszkanie,4380000,233.5,18758.03,5,Wilanów,Domiporta,30/10/2023
mieszkanie,2499000,136.3,18334.56,5,Mokotów,Domiporta,30/10/2023
mieszkanie,2250000,106.96,21035.9,4,Bielany,Domiporta,30/10/2023
mieszkanie,3348810,124.0,27006.53,4,Mokotów,Domiporta,30/10/2023
mieszkanie,950000,48.21,19705.46,2,Śródmieście,Domiporta,30/10/2023
mieszkanie,1299000,63.0,20619.05,2,Wilanów,Domiporta,30/10/2023
mieszkanie,1480000,80.0,18500.0,3,Żoliborz,Domiporta,30/10/2023
mieszkanie,5050000,168.58,29956.1,5,Mokotów,Domiporta,30/10/2023
mieszkanie,1980000,87.36,22664.84,3,Mokotów,Domiporta,30/10/2023
mieszkanie,950000,59.0,16101.69,2,Mokotów,Domiporta,30/10/2023
mieszkanie,3000000,135.0,22222.22,5,Mokotów,Domiporta,30/10/2023
mieszkanie,565000,54.0,10462.96,3,Targówek,Domiporta,30/10/2023
mieszkanie,720000,48.07,14978.16,3,Śródmieście,Domiporta,30/10/2023
mieszkanie,840000,56.2,14946.62,3,Mokotów,Domiporta,30/10/2023
mieszkanie,765000,73.68,10382.74,3,Fabryczna,Domiporta,30/10/2023
mieszkanie,650000,34.0,19117.65,2,Ursynów,Domiporta,30/10/2023
mieszkanie,699000,52.72,13258.73,2,Praga,Domiporta,30/10/2023
mieszkanie,770000,78.55,9802.67,3,Pawia,Domiporta,30/10/2023
mieszkanie,1990000,137.7,14451.71,3,Wilanów,Domiporta,30/10/2023
mieszkanie,899000,80.5,11167.7,2,Ursynów,Domiporta,30/10/2023
mieszkanie,978605,115.13,8500.0,4,Jeziorna,Domiporta,30/10/2023
mieszkanie,1398000,78.0,17923.08,3,Puławska,Domiporta,30/10/2023
mieszkanie,459000,31.0,14806.45,1,Mokotów,Domiporta,30/10/2023
mieszkanie,2250000,113.0,19911.5,4,Mokotów,Domiporta,30/10/2023
mieszkanie,595000,79.0,7531.65,2,Leśna,Domiporta,30/10/2023
mieszkanie,3800000,189.0,20105.82,5,Wilanów,Domiporta,30/10/2023
mieszkanie,775000,56.5,13716.81,3,Wola,Domiporta,30/10/2023
mieszkanie,680000,54.35,12511.5,2,Bielany,Domiporta,30/10/2023
mieszkanie,2150000,107.0,20093.46,4,Ochota,Domiporta,30/10/2023
mieszkanie,1134300,99.5,11400.0,4,Bielany,Domiporta,30/10/2023
mieszkanie,860000,64.0,13437.5,4,Mokotów,Domiporta,30/10/2023
mieszkanie,760000,61.5,12357.72,3,Mokotów,Domiporta,30/10/2023
mieszkanie,725151,49.33,14700.0,3,Ursus,Domiporta,30/10/2023
mieszkanie,1450000,91.61,15827.97,4,Mokotów,Domiporta,30/10/2023
mieszkanie,4380000,233.5,18758.03,5,Wilanów,Domiporta,30/10/2023
mieszkanie,2499000,136.3,18334.56,5,Mokotów,Domiporta,30/10/2023
mieszkanie,2250000,106.96,21035.9,4,Bielany,Domiporta,30/10/2023
mieszkanie,3000000,135.0,22222.0,5,Mokotów,Morizon,30/10/2023
mieszkanie,840000,56.0,14947.0,3,Mokotów,Morizon,30/10/2023
mieszkanie,650000,34.0,19118.0,2,Ursynów,Morizon,30/10/2023
mieszkanie,3775000,115.0,32554.0,4,Ujazdów,Morizon,30/10/2023
mieszkanie,954000,73.0,12997.0,3,Praga-Południe,Morizon,30/10/2023
mieszkanie,880000,50.0,17485.0,2,Muranów,Morizon,30/10/2023
kawalerka,505000,31.0,15880.0,1,Tarchomin,Morizon,30/10/2023
mieszkanie,2000000,104.0,19231.0,5,Wilanów,Morizon,30/10/2023
mieszkanie,720000,48.0,14978.0,3,Śródmieście,Morizon,30/10/2023
mieszkanie,1150000,85.0,13529.0,3,Ursynów,Morizon,30/10/2023
mieszkanie,699000,52.0,13259.0,2,Gocław,Morizon,30/10/2023
mieszkanie,1699000,130.0,13019.0,4,Ursynów,Morizon,30/10/2023
mieszkanie,1300000,77.0,16740.0,4,Ochota,Morizon,30/10/2023
mieszkanie,1120000,81.0,13803.0,5,Ochota,Morizon,30/10/2023
mieszkanie,1120000,81.0,13803.0,5,Włochy,Morizon,30/10/2023
mieszkanie,1509628,38.0,38908.0,2,Ochota,Morizon,30/10/2023
kawalerka,745000,34.0,21816.0,1,Stary Żoliborz,Morizon,30/10/2023
mieszkanie,911500,105.0,8644.0,4,Wawer,Morizon,30/10/2023
mieszkanie,1393638,76.0,18130.0,3,Ochota,Morizon,30/10/2023
mieszkanie,2750000,109.0,25091.0,3,Żoliborz,Morizon,30/10/2023
mieszkanie,1299000,66.0,19537.0,3,Wilanów,Morizon,30/10/2023
mieszkanie,785000,60.0,13083.0,2,Bemowo,Morizon,30/10/2023
mieszkanie,6500000,252.0,25793.65,6,Mokotów,Domiporta,31/10/2023
mieszkanie,8900000,165.0,53939.39,4,Śródmieście,Domiporta,31/10/2023
mieszkanie,4900000,173.66,28216.05,4,Mokotów,Domiporta,31/10/2023
mieszkanie,1540000,64.0,24062.5,3,Mokotów,Domiporta,31/10/2023
mieszkanie,1281824,76.39,16780.0,3,Edmunda,Domiporta,31/10/2023
mieszkanie,2250000,140.0,16071.43,4,Mokotów,Domiporta,31/10/2023
mieszkanie,620000,25.0,24800.0,1,Praga,Domiporta,31/10/2023
mieszkanie,2100000,167.1,12567.32,4,Wilanów,Domiporta,31/10/2023
mieszkanie,1200000,52.0,23076.92,2,Mokotów,Domiporta,31/10/2023
mieszkanie,1095000,72.0,15208.33,3,Praga,Domiporta,31/10/2023
mieszkanie,679000,120.0,5658.33,5,Wawer,Domiporta,31/10/2023
mieszkanie,999000,120.0,8325.0,5,Wawer,Domiporta,31/10/2023
mieszkanie,712080,55.2,12900.0,2,Ursynów,Domiporta,31/10/2023
mieszkanie,3000000,135.0,22222.22,5,Mokotów,Domiporta,31/10/2023
mieszkanie,565000,54.0,10462.96,3,Targówek,Domiporta,31/10/2023
mieszkanie,720000,48.07,14978.16,3,Śródmieście,Domiporta,31/10/2023
mieszkanie,840000,56.2,14946.62,3,Mokotów,Domiporta,31/10/2023
mieszkanie,765000,73.68,10382.74,3,Fabryczna,Domiporta,31/10/2023
mieszkanie,650000,34.0,19117.65,2,Ursynów,Domiporta,31/10/2023
mieszkanie,699000,52.72,13258.73,2,Praga,Domiporta,31/10/2023
mieszkanie,770000,78.55,9802.67,3,Pawia,Domiporta,31/10/2023
mieszkanie,1672100,72.7,23000.0,3,Wola,Domiporta,31/10/2023
mieszkanie,650000,25.0,26000.0,1,Wola,Domiporta,31/10/2023
mieszkanie,715000,36.0,19861.11,1,Śródmieście,Domiporta,31/10/2023
mieszkanie,829000,47.5,17452.63,2,Mokotów,Domiporta,31/10/2023
mieszkanie,620000,30.0,20666.67,1,Śródmieście,Domiporta,31/10/2023
mieszkanie,574000,38.0,15105.26,2,Targówek,Domiporta,31/10/2023
mieszkanie,1046100,63.0,16604.76,4,Ursynów,Domiporta,31/10/2023
mieszkanie,840000,47.11,17830.61,2,Bemowo,Domiporta,31/10/2023
mieszkanie,1390000,59.0,23559.32,3,Śródmieście,Domiporta,31/10/2023
mieszkanie,899000,40.25,22335.4,2,Śródmieście,Domiporta,31/10/2023
mieszkanie,1420000,64.0,22187.5,2,Mokotów,Domiporta,31/10/2023
mieszkanie,870000,30.0,29000.0,1,Śródmieście,Domiporta,31/10/2023
mieszkanie,499000,24.0,20791.67,1,Śródmieście,Domiporta,31/10/2023
mieszkanie,996000,40.0,24900.0,2,Mokotów,Domiporta,31/10/2023
mieszkanie,698105,32.47,21500.0,2,Praga,Domiporta,31/10/2023
mieszkanie,6500000,252.0,25793.65,6,Mokotów,Domiporta,31/10/2023
mieszkanie,8900000,165.0,53939.39,4,Śródmieście,Domiporta,31/10/2023
mieszkanie,4900000,173.66,28216.05,4,Mokotów,Domiporta,31/10/2023
mieszkanie,1540000,64.0,24062.5,3,Mokotów,Domiporta,31/10/2023
mieszkanie,1281824,76.39,16780.0,3,Edmunda,Domiporta,31/10/2023
mieszkanie,3000000,135.0,22222.0,5,Mokotów,Morizon,31/10/2023
mieszkanie,840000,56.0,14947.0,3,Mokotów,Morizon,31/10/2023
mieszkanie,3775000,115.0,32554.0,4,Ujazdów,Morizon,31/10/2023
mieszkanie,954000,73.0,12997.0,3,Praga-Południe,Morizon,31/10/2023
mieszkanie,880000,50.0,17485.0,2,Muranów,Morizon,31/10/2023
mieszkanie,650000,34.0,19118.0,2,Ursynów,Morizon,31/10/2023
kawalerka,505000,31.0,15880.0,1,Tarchomin,Morizon,31/10/2023
mieszkanie,2000000,104.0,19231.0,5,Wilanów,Morizon,31/10/2023
mieszkanie,720000,48.0,14978.0,3,Śródmieście,Morizon,31/10/2023
mieszkanie,1150000,85.0,13529.0,3,Ursynów,Morizon,31/10/2023
mieszkanie,1509628,38.0,38908.0,2,Ochota,Morizon,31/10/2023
kawalerka,745000,34.0,21816.0,1,Stary Żoliborz,Morizon,31/10/2023
mieszkanie,911500,105.0,8644.0,4,Wawer,Morizon,31/10/2023
kawalerka,661000,26.0,24664.0,1,Wola,Morizon,31/10/2023
mieszkanie,1393638,76.0,18130.0,3,Ochota,Morizon,31/10/2023
mieszkanie,769000,42.0,18310.0,2,Błonia Wilanowskie,Morizon,31/10/2023
mieszkanie,699000,52.0,13259.0,2,Gocław,Morizon,31/10/2023
mieszkanie,785000,60.0,13083.0,2,Bemowo,Morizon,31/10/2023
kawalerka,495000,23.0,20975.0,1,Śródmieście,Morizon,31/10/2023
mieszkanie,1049000,98.57,10642.18,4,Planety,Domiporta,31/10/2023
mieszkanie,1650000,146.0,11301.37,4,Ursynów,Domiporta,31/10/2023
mieszkanie,2900000,282.0,10283.69,7,Mokotów,Domiporta,31/10/2023
mieszkanie,1899000,202.0,9400.99,5,Mokotów,Domiporta,31/10/2023
mieszkanie,549000,40.0,13725.0,2,Białołęka,Domiporta,31/10/2023
mieszkanie,975000,59.5,16386.55,2,Ursynów,Domiporta,31/10/2023
mieszkanie,712080,55.2,12900.0,2,Ursynów,Domiporta,31/10/2023
mieszkanie,770000,46.08,16710.07,2,Wola,Domiporta,31/10/2023
mieszkanie,610000,30.5,20000.0,1,Mokotów,Domiporta,31/10/2023
mieszkanie,615000,42.0,14642.86,2,Ursynów,Domiporta,31/10/2023
mieszkanie,750000,53.0,14150.94,3,Bielany,Domiporta,31/10/2023
mieszkanie,1300000,86.0,15116.28,3,Bemowo,Domiporta,31/10/2023
mieszkanie,990000,36.0,27500.0,1,Śródmieście,Domiporta,31/10/2023
mieszkanie,593975,51.65,11500.0,2,Białołęka,Domiporta,31/10/2023
mieszkanie,850000,59.5,14285.71,2,Mokotów,Domiporta,31/10/2023
mieszkanie,799997,40.0,19999.92,2,Żoliborz,Domiporta,31/10/2023
mieszkanie,750000,53.0,14150.94,3,Bielany,Domiporta,31/10/2023
mieszkanie,1100000,83.0,13253.01,3,Targówek,Domiporta,31/10/2023
mieszkanie,560000,34.55,16208.39,1,Żoliborz,Domiporta,31/10/2023
mieszkanie,725200,49.0,14800.0,2,Bemowo,Domiporta,31/10/2023
mieszkanie,1990000,146.46,13587.33,7,Mokotów,Domiporta,31/10/2023
mieszkanie,1200000,75.0,16000.0,3,Żoliborz,Domiporta,31/10/2023
mieszkanie,899000,40.25,22335.4,2,Śródmieście,Domiporta,31/10/2023
mieszkanie,869000,41.0,21195.12,2,Wola,Domiporta,31/10/2023
mieszkanie,1420000,64.0,22187.5,2,Mokotów,Domiporta,31/10/2023
mieszkanie,870000,30.0,29000.0,1,Śródmieście,Domiporta,31/10/2023
mieszkanie,499000,24.0,20791.67,1,Śródmieście,Domiporta,31/10/2023
mieszkanie,996000,40.0,24900.0,2,Mokotów,Domiporta,31/10/2023
mieszkanie,698105,32.47,21500.0,2,Praga,Domiporta,31/10/2023
mieszkanie,997000,45.4,21960.35,2,Wilanów,Domiporta,31/10/2023
mieszkanie,197000,20.99,9385.42,1,Żbików,Domiporta,31/10/2023
mieszkanie,735000,49.0,15000.0,3,Żoliborz,Domiporta,31/10/2023
mieszkanie,575000,37.5,15333.33,2,Mokotów,Domiporta,31/10/2023
mieszkanie,669900,41.0,16339.02,2,Targówek,Domiporta,31/10/2023
mieszkanie,690000,38.0,18157.89,1,Mokotów,Domiporta,31/10/2023
mieszkanie,748000,64.0,11687.5,3,Bemowo,Domiporta,31/10/2023
mieszkanie,1049000,98.57,10642.18,4,Planety,Domiporta,31/10/2023
mieszkanie,1650000,146.0,11301.37,4,Ursynów,Domiporta,31/10/2023
mieszkanie,2900000,282.0,10283.69,7,Mokotów,Domiporta,31/10/2023
mieszkanie,1899000,202.0,9400.99,5,Mokotów,Domiporta,31/10/2023
mieszkanie,549000,40.0,13725.0,2,Białołęka,Domiporta,31/10/2023
mieszkanie,3000000,135.0,22222.0,5,Mokotów,Morizon,31/10/2023
mieszkanie,840000,56.0,14947.0,3,Mokotów,Morizon,31/10/2023
mieszkanie,3775000,115.0,32554.0,4,Ujazdów,Morizon,31/10/2023
mieszkanie,954000,73.0,12997.0,3,Praga-Południe,Morizon,31/10/2023
mieszkanie,880000,50.0,17485.0,2,Muranów,Morizon,31/10/2023
mieszkanie,650000,34.0,19118.0,2,Ursynów,Morizon,31/10/2023
kawalerka,505000,31.0,15880.0,1,Tarchomin,Morizon,31/10/2023
mieszkanie,2000000,104.0,19231.0,5,Wilanów,Morizon,31/10/2023
mieszkanie,720000,48.0,14978.0,3,Śródmieście,Morizon,31/10/2023
mieszkanie,1150000,85.0,13529.0,3,Ursynów,Morizon,31/10/2023
mieszkanie,1509628,38.0,38908.0,2,Ochota,Morizon,31/10/2023
kawalerka,745000,34.0,21816.0,1,Stary Żoliborz,Morizon,31/10/2023
mieszkanie,911500,105.0,8644.0,4,Wawer,Morizon,31/10/2023
kawalerka,661000,26.0,24664.0,1,Wola,Morizon,31/10/2023
mieszkanie,1393638,76.0,18130.0,3,Ochota,Morizon,31/10/2023
mieszkanie,769000,42.0,18310.0,2,Błonia Wilanowskie,Morizon,31/10/2023
mieszkanie,699000,52.0,13259.0,2,Gocław,Morizon,31/10/2023
mieszkanie,785000,60.0,13083.0,2,Bemowo,Morizon,31/10/2023
kawalerka,495000,23.0,20975.0,1,Śródmieście,Morizon,31/10/2023
mieszkanie,1860000,116.0,16034.48,4,Ochota,Domiporta,31/10/2023
mieszkanie,4590000,203.0,22610.84,6,Wilanów,Domiporta,31/10/2023
mieszkanie,3960000,193.46,20469.35,5,Wilanów,Domiporta,31/10/2023
mieszkanie,6900000,476.0,14495.8,8,Wilanów,Domiporta,31/10/2023
mieszkanie,1790000,90.0,19888.89,3,Wilanów,Domiporta,31/10/2023
mieszkanie,1795000,82.39,21786.62,4,Wilanów,Domiporta,31/10/2023
mieszkanie,1240000,57.4,21602.79,2,Wilanów,Domiporta,31/10/2023
mieszkanie,2816250,112.65,25000.0,4,Wilanów,Domiporta,31/10/2023
mieszkanie,3400000,126.0,26984.13,4,Mokotów,Domiporta,31/10/2023
mieszkanie,2200000,90.0,24444.44,3,Wilanów,Domiporta,31/10/2023
mieszkanie,3800000,186.35,20391.74,5,Wilanów,Domiporta,31/10/2023
mieszkanie,975000,49.6,19657.26,2,Wilanów,Domiporta,31/10/2023
mieszkanie,712080,55.2,12900.0,2,Ursynów,Domiporta,31/10/2023
mieszkanie,1075000,53.75,20000.0,3,Żoliborz,Domiporta,31/10/2023
mieszkanie,1790000,121.0,14793.39,4,Wilanów,Domiporta,31/10/2023
mieszkanie,1049000,98.57,10642.18,4,Planety,Domiporta,31/10/2023
mieszkanie,1650000,146.0,11301.37,4,Ursynów,Domiporta,31/10/2023
mieszkanie,2900000,282.0,10283.69,7,Mokotów,Domiporta,31/10/2023
mieszkanie,1899000,202.0,9400.99,5,Mokotów,Domiporta,31/10/2023
mieszkanie,549000,40.0,13725.0,2,Białołęka,Domiporta,31/10/2023
mieszkanie,975000,59.5,16386.55,2,Ursynów,Domiporta,31/10/2023
mieszkanie,770000,46.08,16710.07,2,Wola,Domiporta,31/10/2023
mieszkanie,610000,30.5,20000.0,1,Mokotów,Domiporta,31/10/2023
mieszkanie,615000,42.0,14642.86,2,Ursynów,Domiporta,31/10/2023
mieszkanie,750000,53.0,14150.94,3,Bielany,Domiporta,31/10/2023
mieszkanie,1300000,86.0,15116.28,3,Bemowo,Domiporta,31/10/2023
mieszkanie,990000,36.0,27500.0,1,Śródmieście,Domiporta,31/10/2023
mieszkanie,593975,51.65,11500.0,2,Białołęka,Domiporta,31/10/2023
mieszkanie,850000,59.5,14285.71,2,Mokotów,Domiporta,31/10/2023
mieszkanie,799997,40.0,19999.92,2,Żoliborz,Domiporta,31/10/2023
mieszkanie,750000,53.0,14150.94,3,Bielany,Domiporta,31/10/2023
mieszkanie,1100000,83.0,13253.01,3,Targówek,Domiporta,31/10/2023
mieszkanie,560000,34.55,16208.39,1,Żoliborz,Domiporta,31/10/2023
mieszkanie,725200,49.0,14800.0,2,Bemowo,Domiporta,31/10/2023
mieszkanie,1990000,146.46,13587.33,7,Mokotów,Domiporta,31/10/2023
mieszkanie,1200000,75.0,16000.0,3,Żoliborz,Domiporta,31/10/2023
mieszkanie,1860000,116.0,16034.48,4,Ochota,Domiporta,31/10/2023
mieszkanie,4590000,203.0,22610.84,6,Wilanów,Domiporta,31/10/2023
mieszkanie,3960000,193.46,20469.35,5,Wilanów,Domiporta,31/10/2023
mieszkanie,6900000,476.0,14495.8,8,Wilanów,Domiporta,31/10/2023
mieszkanie,1790000,90.0,19888.89,3,Wilanów,Domiporta,31/10/2023
mieszkanie,840000,56.0,14947.0,3,Mokotów,Morizon,31/10/2023
mieszkanie,3775000,115.0,32554.0,4,Ujazdów,Morizon,31/10/2023
mieszkanie,954000,73.0,12997.0,3,Praga-Południe,Morizon,31/10/2023
mieszkanie,880000,50.0,17485.0,2,Muranów,Morizon,31/10/2023
mieszkanie,650000,34.0,19118.0,2,Ursynów,Morizon,31/10/2023
kawalerka,505000,31.0,15880.0,1,Tarchomin,Morizon,31/10/2023
mieszkanie,2000000,104.0,19231.0,5,Wilanów,Morizon,31/10/2023
mieszkanie,720000,48.0,14978.0,3,Śródmieście,Morizon,31/10/2023
mieszkanie,1150000,85.0,13529.0,3,Ursynów,Morizon,31/10/2023
mieszkanie,1509628,38.0,38908.0,2,Ochota,Morizon,31/10/2023
mieszkanie,911500,105.0,8644.0,4,Wawer,Morizon,31/10/2023
kawalerka,661000,26.0,24664.0,1,Wola,Morizon,31/10/2023
mieszkanie,1393638,76.0,18130.0,3,Ochota,Morizon,31/10/2023
mieszkanie,769000,42.0,18310.0,2,Błonia Wilanowskie,Morizon,31/10/2023
kawalerka,745000,34.0,21816.0,1,Stary Żoliborz,Morizon,31/10/2023
mieszkanie,699000,52.0,13259.0,2,Gocław,Morizon,31/10/2023
mieszkanie,785000,60.0,13083.0,2,Bemowo,Morizon,31/10/2023
kawalerka,495000,23.0,20975.0,1,Śródmieście,Morizon,31/10/2023
mieszkanie,1520000,75.85,20039.55,3,Żoliborz,Domiporta,3/11/2023
mieszkanie,840000,47.11,17830.61,2,Bemowo,Domiporta,3/11/2023
mieszkanie,1390000,59.0,23559.32,3,Śródmieście,Domiporta,3/11/2023
mieszkanie,975000,59.5,16386.55,2,Ursynów,Domiporta,3/11/2023
mieszkanie,499000,24.0,20791.67,1,Śródmieście,Domiporta,3/11/2023
mieszkanie,996000,40.0,24900.0,2,Mokotów,Domiporta,3/11/2023
mieszkanie,698105,32.47,21500.0,2,Praga,Domiporta,3/11/2023
mieszkanie,997000,45.4,21960.35,2,Wilanów,Domiporta,3/11/2023
mieszkanie,197000,20.99,9385.42,1,Żbików,Domiporta,3/11/2023
mieszkanie,735000,49.0,15000.0,3,Żoliborz,Domiporta,3/11/2023
mieszkanie,575000,37.5,15333.33,2,Mokotów,Domiporta,3/11/2023
mieszkanie,669900,41.0,16339.02,2,Targówek,Domiporta,3/11/2023
mieszkanie,690000,38.0,18157.89,1,Mokotów,Domiporta,3/11/2023
mieszkanie,748000,64.0,11687.5,3,Bemowo,Domiporta,3/11/2023
mieszkanie,1014000,63.38,15998.74,3,Wola,Domiporta,3/11/2023
mieszkanie,629900,31.09,20260.53,1,Wola,Domiporta,3/11/2023
mieszkanie,990000,58.73,16856.8,2,Bemowo,Domiporta,3/11/2023
mieszkanie,770000,46.08,16710.07,2,Wola,Domiporta,3/11/2023
mieszkanie,610000,30.5,20000.0,1,Mokotów,Domiporta,3/11/2023
mieszkanie,615000,42.0,14642.86,2,Ursynów,Domiporta,3/11/2023
mieszkanie,680000,48.0,14166.67,3,Ochota,Domiporta,3/11/2023
mieszkanie,750000,53.0,14150.94,3,Bielany,Domiporta,3/11/2023
mieszkanie,1300000,86.0,15116.28,3,Bemowo,Domiporta,3/11/2023
mieszkanie,990000,36.0,27500.0,1,Śródmieście,Domiporta,3/11/2023
mieszkanie,1050000,64.0,16406.25,2,Śródmieście,Domiporta,3/11/2023
mieszkanie,1590000,74.0,21486.49,2,Mokotów,Domiporta,3/11/2023
mieszkanie,593975,51.65,11500.0,2,Białołęka,Domiporta,3/11/2023
mieszkanie,850000,59.5,14285.71,2,Mokotów,Domiporta,3/11/2023
mieszkanie,799997,40.0,19999.92,2,Żoliborz,Domiporta,3/11/2023
mieszkanie,1200000,75.0,16000.0,3,Żoliborz,Domiporta,3/11/2023
mieszkanie,890000,81.0,10987.65,3,Adama,Domiporta,3/11/2023
