housing_type,price,size,price_per_sq,rooms,neighbourhood,website,date
mieszkanie,685000,59.7,11474.04,3,Bemowo,Domiporta,3/11/2023
mieszkanie,655000,59.76,10960.51,3,Bemowo,Domiporta,3/11/2023
mieszkanie,1990000,154.0,12922.08,4,Wilanów,Domiporta,3/11/2023
mieszkanie,790000,63.2,12500.0,3,Ursynów,Domiporta,3/11/2023
mieszkanie,935000,53.5,17476.64,3,Śródmieście,Domiporta,3/11/2023
mieszkanie,1520000,75.85,20039.55,3,Żoliborz,Domiporta,3/11/2023
mieszkanie,840000,47.11,17830.61,2,Bemowo,Domiporta,3/11/2023
mieszkanie,1390000,59.0,23559.32,3,Śródmieście,Domiporta,3/11/2023
mieszkanie,975000,59.5,16386.55,2,Ursynów,Domiporta,3/11/2023
mieszkanie,499000,24.0,20791.67,1,Śródmieście,Domiporta,3/11/2023
mieszkanie,1020000,53.0,19065.0,3,Służewiec,Morizon,3/11/2023
mieszkanie,670000,42.0,15952.0,2,Nowolipki,Morizon,3/11/2023
mieszkanie,799000,64.0,12311.0,3,Ursynów,Morizon,3/11/2023
mieszkanie,680000,62.0,10932.0,4,Niedźwiadek,Morizon,3/11/2023
mieszkanie,1100000,77.0,14286.0,3,Targówek,Morizon,3/11/2023
mieszkanie,840000,56.0,14947.0,3,Mokotów,Morizon,3/11/2023
mieszkanie,880000,50.0,17485.0,2,Muranów,Morizon,3/11/2023
mieszkanie,2000000,104.0,19231.0,5,Wilanów,Morizon,3/11/2023
mieszkanie,3000000,135.0,22222.0,5,Mokotów,Morizon,3/11/2023
mieszkanie,650000,34.0,19118.0,2,Ursynów,Morizon,3/11/2023
mieszkanie,1250000,47.0,26596.0,2,Śródmieście,Morizon,3/11/2023
mieszkanie,720000,48.0,14978.0,3,Śródmieście,Morizon,3/11/2023
mieszkanie,675000,40.0,16646.0,2,Wola,Morizon,3/11/2023
mieszkanie,1971156,106.0,18575.0,5,Ochota,Morizon,3/11/2023
mieszkanie,1150000,85.0,13529.0,3,Ursynów,Morizon,3/11/2023
mieszkanie,468000,32.0,14625.0,2,Nowodwory,Morizon,3/11/2023
mieszkanie,911500,105.0,8644.0,4,Wawer,Morizon,3/11/2023
kawalerka,661000,26.0,24664.0,1,Wola,Morizon,3/11/2023
mieszkanie,1680000,85.0,19569.0,2,Mokotów,Morizon,3/11/2023
mieszkanie,865000,56.0,15446.0,4,Ksawerów,Morizon,3/11/2023
mieszkanie,755000,42.0,17976.0,2,Błonia Wilanowskie,Morizon,3/11/2023
kawalerka,745000,34.0,21816.0,1,Stary Żoliborz,Morizon,3/11/2023
mieszkanie,1399878,56.0,24900.0,2,Ochota,Morizon,3/11/2023
mieszkanie,4200000,189.63,22148.39,5,Wilanów,Domiporta,4/11/2023
mieszkanie,779000,47.0,16574.47,2,Wola,Domiporta,4/11/2023
mieszkanie,610000,53.0,11509.43,3,Białołęka,Domiporta,4/11/2023
mieszkanie,649000,37.14,17474.42,2,Wola,Domiporta,4/11/2023
mieszkanie,599000,41.3,14503.63,2,Rembertów,Domiporta,4/11/2023
mieszkanie,890000,81.0,10987.65,3,Adama,Domiporta,4/11/2023
mieszkanie,550000,21.73,25310.63,1,Mokotów,Domiporta,4/11/2023
mieszkanie,3000000,135.0,22222.22,5,Mokotów,Domiporta,4/11/2023
mieszkanie,565000,54.0,10462.96,3,Targówek,Domiporta,4/11/2023
mieszkanie,720000,48.07,14978.16,3,Śródmieście,Domiporta,4/11/2023
mieszkanie,840000,56.2,14946.62,3,Mokotów,Domiporta,4/11/2023
mieszkanie,765000,73.68,10382.74,3,Fabryczna,Domiporta,4/11/2023
mieszkanie,650000,34.0,19117.65,2,Ursynów,Domiporta,4/11/2023
mieszkanie,699000,52.72,13258.73,2,Praga,Domiporta,4/11/2023
mieszkanie,770000,78.55,9802.67,3,Pawia,Domiporta,4/11/2023
mieszkanie,8900000,165.0,53939.39,4,Śródmieście,Domiporta,4/11/2023
mieszkanie,1270000,65.19,19481.52,3,Śródmieście,Domiporta,4/11/2023
mieszkanie,795000,60.46,13149.19,3,Białołęka,Domiporta,4/11/2023
mieszkanie,2200000,122.81,17913.85,4,Mokotów,Domiporta,4/11/2023
mieszkanie,890000,80.0,11125.0,4,Bielany,Domiporta,4/11/2023
mieszkanie,730000,62.0,11774.19,3,Praga,Domiporta,4/11/2023
mieszkanie,3960000,193.46,20469.35,5,Wilanów,Domiporta,4/11/2023
mieszkanie,1599000,87.0,18379.31,3,Wilanów,Domiporta,4/11/2023
mieszkanie,2767500,123.0,22500.0,4,Wilanów,Domiporta,4/11/2023
mieszkanie,2530000,115.0,22000.0,4,Wilanów,Domiporta,4/11/2023
mieszkanie,2000000,104.0,19230.77,4,Wilanów,Domiporta,4/11/2023
mieszkanie,1555000,85.0,18294.12,3,Mokotów,Domiporta,4/11/2023
mieszkanie,1950000,79.12,24646.11,4,Mokotów,Domiporta,4/11/2023
mieszkanie,3400000,126.0,26984.13,4,Mokotów,Domiporta,4/11/2023
mieszkanie,2200000,90.0,24444.44,3,Wilanów,Domiporta,4/11/2023
mieszkanie,3800000,186.35,20391.74,5,Wilanów,Domiporta,4/11/2023
mieszkanie,975000,49.6,19657.26,2,Wilanów,Domiporta,4/11/2023
mieszkanie,1250000,109.6,11405.11,4,Jeziorna,Domiporta,4/11/2023
mieszkanie,1240000,57.4,21602.79,2,Wilanów,Domiporta,4/11/2023
mieszkanie,2816250,112.65,25000.0,4,Wilanów,Domiporta,4/11/2023
mieszkanie,1795000,82.39,21786.62,4,Wilanów,Domiporta,4/11/2023
mieszkanie,4200000,189.63,22148.39,5,Wilanów,Domiporta,4/11/2023
mieszkanie,779000,47.0,16574.47,2,Wola,Domiporta,4/11/2023
mieszkanie,610000,53.0,11509.43,3,Białołęka,Domiporta,4/11/2023
mieszkanie,649000,37.14,17474.42,2,Wola,Domiporta,4/11/2023
mieszkanie,599000,41.3,14503.63,2,Rembertów,Domiporta,4/11/2023
mieszkanie,649000,52.0,12266.0,3,Ursynów,Morizon,4/11/2023
mieszkanie,1049000,79.0,13228.0,4,Praga-Południe,Morizon,4/11/2023
mieszkanie,1020000,53.0,19065.0,3,Służewiec,Morizon,4/11/2023
mieszkanie,670000,42.0,15952.0,2,Nowolipki,Morizon,4/11/2023
mieszkanie,839000,64.0,12928.0,3,Ursynów,Morizon,4/11/2023
mieszkanie,680000,62.0,10932.0,4,Niedźwiadek,Morizon,4/11/2023
mieszkanie,1100000,77.0,14286.0,3,Targówek,Morizon,4/11/2023
kawalerka,550000,21.0,25311.0,1,Mokotów,Morizon,4/11/2023
mieszkanie,840000,56.0,14947.0,3,Mokotów,Morizon,4/11/2023
mieszkanie,3000000,135.0,22222.0,5,Mokotów,Morizon,4/11/2023
mieszkanie,880000,50.0,17485.0,2,Muranów,Morizon,4/11/2023
mieszkanie,2000000,104.0,19231.0,5,Wilanów,Morizon,4/11/2023
mieszkanie,650000,34.0,19118.0,2,Ursynów,Morizon,4/11/2023
mieszkanie,1250000,47.0,26596.0,2,Śródmieście,Morizon,4/11/2023
mieszkanie,720000,48.0,14978.0,3,Śródmieście,Morizon,4/11/2023
mieszkanie,675000,40.0,16646.0,2,Wola,Morizon,4/11/2023
mieszkanie,1971156,106.0,18575.0,5,Ochota,Morizon,4/11/2023
mieszkanie,1650000,61.0,26829.0,2,Śródmieście,Morizon,4/11/2023
mieszkanie,468000,32.0,14625.0,2,Nowodwory,Morizon,4/11/2023
mieszkanie,911500,105.0,8644.0,4,Wawer,Morizon,4/11/2023
mieszkanie,1875000,75.0,25000.0,2,Śródmieście,Domiporta,6/11/2023
mieszkanie,980000,58.0,16896.55,3,Żoliborz,Domiporta,6/11/2023
mieszkanie,1900000,107.0,17757.01,3,Mokotów,Domiporta,6/11/2023
mieszkanie,4780000,186.0,25698.92,4,Żoliborz,Domiporta,6/11/2023
mieszkanie,463419,46.81,9900.0,3,Białołęka,Domiporta,6/11/2023
mieszkanie,514400,51.44,10000.0,3,Białołęka,Domiporta,6/11/2023
mieszkanie,572009,58.97,9700.0,3,Białołęka,Domiporta,6/11/2023
mieszkanie,599000,75.0,7986.67,0,Wawer,Domiporta,6/11/2023
mieszkanie,619000,74.6,8297.59,0,Wawer,Domiporta,6/11/2023
mieszkanie,599000,75.0,7986.67,0,Wawer,Domiporta,6/11/2023
mieszkanie,878400,60.27,14574.42,3,Praga,Domiporta,6/11/2023
mieszkanie,1110176,45.97,24150.01,2,Praga,Domiporta,6/11/2023
mieszkanie,2576700,98.16,26250.0,3,Praga,Domiporta,6/11/2023
mieszkanie,1608222,69.62,23100.0,3,Praga,Domiporta,6/11/2023
mieszkanie,4280700,112.65,38000.0,5,Praga,Domiporta,6/11/2023
mieszkanie,1875000,75.0,25000.0,2,Śródmieście,Domiporta,6/11/2023
mieszkanie,980000,58.0,16896.55,3,Żoliborz,Domiporta,6/11/2023
mieszkanie,1900000,107.0,17757.01,3,Mokotów,Domiporta,6/11/2023
mieszkanie,4780000,186.0,25698.92,4,Żoliborz,Domiporta,6/11/2023
mieszkanie,644000,46.0,13849.0,3,Praga-Południe,Morizon,6/11/2023
mieszkanie,649000,52.0,12266.0,3,Ursynów,Morizon,6/11/2023
mieszkanie,1049000,79.0,13228.0,4,Praga-Południe,Morizon,6/11/2023
mieszkanie,1020000,53.0,19065.0,3,Służewiec,Morizon,6/11/2023
mieszkanie,670000,42.0,15952.0,2,Nowolipki,Morizon,6/11/2023
mieszkanie,839000,64.0,12928.0,3,Ursynów,Morizon,6/11/2023
mieszkanie,680000,62.0,10932.0,4,Niedźwiadek,Morizon,6/11/2023
mieszkanie,1100000,77.0,14286.0,3,Targówek,Morizon,6/11/2023
kawalerka,550000,21.0,25311.0,1,Mokotów,Morizon,6/11/2023
mieszkanie,1299000,66.0,19537.0,3,Wilanów,Morizon,6/11/2023
mieszkanie,840000,56.0,14947.0,3,Mokotów,Morizon,6/11/2023
mieszkanie,2750000,109.0,25091.0,3,Żoliborz,Morizon,6/11/2023
mieszkanie,3000000,135.0,22222.0,5,Mokotów,Morizon,6/11/2023
mieszkanie,1120000,81.0,13803.0,4,Włochy,Morizon,6/11/2023
mieszkanie,1300000,77.0,16740.0,4,Ochota,Morizon,6/11/2023
mieszkanie,880000,50.0,17485.0,2,Muranów,Morizon,6/11/2023
mieszkanie,2000000,104.0,19231.0,5,Wilanów,Morizon,6/11/2023
mieszkanie,1250000,47.0,26596.0,2,Śródmieście,Morizon,6/11/2023
mieszkanie,675000,40.0,16646.0,2,Wola,Morizon,6/11/2023
mieszkanie,1971156,106.0,18575.0,5,Ochota,Morizon,6/11/2023
mieszkanie,1650000,61.0,26829.0,2,Śródmieście,Morizon,6/11/2023
mieszkanie,468000,32.0,14625.0,2,Nowodwory,Morizon,6/11/2023
mieszkanie,1385000,68.0,20367.65,4,Śródmieście,Domiporta,7/11/2023
mieszkanie,1760000,91.0,19340.66,4,Wilanów,Domiporta,7/11/2023
mieszkanie,698105,32.47,21500.0,2,Praga,Domiporta,7/11/2023
mieszkanie,997000,45.4,21960.35,2,Wilanów,Domiporta,7/11/2023
mieszkanie,197000,20.99,9385.42,1,Żbików,Domiporta,7/11/2023
mieszkanie,735000,49.0,15000.0,3,Żoliborz,Domiporta,7/11/2023
mieszkanie,575000,37.5,15333.33,2,Mokotów,Domiporta,7/11/2023
mieszkanie,669900,41.0,16339.02,2,Targówek,Domiporta,7/11/2023
mieszkanie,690000,38.0,18157.89,1,Mokotów,Domiporta,7/11/2023
mieszkanie,748000,64.0,11687.5,3,Bemowo,Domiporta,7/11/2023
mieszkanie,1014000,63.38,15998.74,3,Wola,Domiporta,7/11/2023
mieszkanie,990000,58.73,16856.8,2,Bemowo,Domiporta,7/11/2023
mieszkanie,770000,46.08,16710.07,2,Wola,Domiporta,7/11/2023
mieszkanie,590000,30.5,19344.26,1,Mokotów,Domiporta,7/11/2023
mieszkanie,615000,42.0,14642.86,2,Ursynów,Domiporta,7/11/2023
mieszkanie,680000,48.0,14166.67,3,Ochota,Domiporta,7/11/2023
mieszkanie,750000,53.0,14150.94,3,Bielany,Domiporta,7/11/2023
mieszkanie,1300000,86.0,15116.28,3,Bemowo,Domiporta,7/11/2023
mieszkanie,990000,36.0,27500.0,1,Śródmieście,Domiporta,7/11/2023
mieszkanie,1050000,64.0,16406.25,2,Śródmieście,Domiporta,7/11/2023
mieszkanie,1590000,74.0,21486.49,2,Mokotów,Domiporta,7/11/2023
mieszkanie,593975,51.65,11500.0,2,Białołęka,Domiporta,7/11/2023
mieszkanie,850000,59.5,14285.71,2,Mokotów,Domiporta,7/11/2023
mieszkanie,799997,40.0,19999.92,2,Żoliborz,Domiporta,7/11/2023
mieszkanie,1200000,75.0,16000.0,3,Żoliborz,Domiporta,7/11/2023
mieszkanie,678600,39.0,17400.0,2,Mokotów,Domiporta,7/11/2023
mieszkanie,899000,40.25,22335.4,2,Śródmieście,Domiporta,7/11/2023
mieszkanie,869000,41.0,21195.12,2,Wola,Domiporta,7/11/2023
mieszkanie,630000,38.0,16578.95,2,Żoliborz,Domiporta,7/11/2023
mieszkanie,1420000,64.0,22187.5,2,Mokotów,Domiporta,7/11/2023
mieszkanie,949000,43.0,22069.77,2,Żoliborz,Domiporta,7/11/2023
mieszkanie,1015000,70.0,14500.0,3,Wesoła,Domiporta,7/11/2023
mieszkanie,720000,38.62,18643.19,2,Wola,Domiporta,7/11/2023
mieszkanie,870000,30.0,29000.0,1,Śródmieście,Domiporta,7/11/2023
mieszkanie,499000,24.0,20791.67,1,Śródmieście,Domiporta,7/11/2023
mieszkanie,996000,40.0,24900.0,2,Mokotów,Domiporta,7/11/2023
mieszkanie,1385000,68.0,20367.65,4,Śródmieście,Domiporta,7/11/2023
mieszkanie,1760000,91.0,19340.66,4,Wilanów,Domiporta,7/11/2023
mieszkanie,698105,32.47,21500.0,2,Praga,Domiporta,7/11/2023
mieszkanie,997000,45.4,21960.35,2,Wilanów,Domiporta,7/11/2023
mieszkanie,197000,20.99,9385.42,1,Żbików,Domiporta,7/11/2023
mieszkanie,2480000,108.0,22963.0,4,Stary Mokotów,Morizon,7/11/2023
mieszkanie,644000,46.0,13849.0,3,Praga-Południe,Morizon,7/11/2023
mieszkanie,649000,52.0,12266.0,3,Ursynów,Morizon,7/11/2023
mieszkanie,1049000,79.0,13228.0,4,Praga-Południe,Morizon,7/11/2023
mieszkanie,1020000,53.0,19065.0,3,Służewiec,Morizon,7/11/2023
mieszkanie,670000,42.0,15952.0,2,Nowolipki,Morizon,7/11/2023
mieszkanie,839000,64.0,12928.0,3,Ursynów,Morizon,7/11/2023
mieszkanie,840000,56.0,14947.0,3,Mokotów,Morizon,7/11/2023
kawalerka,550000,21.0,25311.0,1,Mokotów,Morizon,7/11/2023
mieszkanie,680000,62.0,10932.0,4,Niedźwiadek,Morizon,7/11/2023
mieszkanie,1100000,77.0,14286.0,3,Targówek,Morizon,7/11/2023
mieszkanie,1299000,66.0,19537.0,3,Wilanów,Morizon,7/11/2023
mieszkanie,3000000,135.0,22222.0,5,Mokotów,Morizon,7/11/2023
mieszkanie,2750000,109.0,25091.0,3,Żoliborz,Morizon,7/11/2023
mieszkanie,1120000,81.0,13803.0,4,Włochy,Morizon,7/11/2023
mieszkanie,1300000,77.0,16740.0,4,Ochota,Morizon,7/11/2023
mieszkanie,880000,50.0,17485.0,2,Muranów,Morizon,7/11/2023
mieszkanie,2000000,104.0,19231.0,5,Wilanów,Morizon,7/11/2023
mieszkanie,929000,73.0,12593.0,6,Gocław,Morizon,7/11/2023
mieszkanie,1250000,47.0,26596.0,2,Śródmieście,Morizon,7/11/2023
mieszkanie,675000,40.0,16646.0,2,Wola,Morizon,7/11/2023
mieszkanie,1971156,106.0,18575.0,5,Ochota,Morizon,7/11/2023
mieszkanie,1650000,61.0,26829.0,2,Śródmieście,Morizon,7/11/2023
mieszkanie,1850283,77.0,23850.0,3,Stary Żoliborz,Morizon,7/11/2023
mieszkanie,819000,83.75,9779.1,4,Rembertów,Domiporta,8/11/2023
mieszkanie,749000,64.9,11540.83,3,Andersena,Domiporta,8/11/2023
mieszkanie,799000,51.62,15478.5,3,mokot,Domiporta,8/11/2023
mieszkanie,889000,49.48,17966.86,3,Wola,Domiporta,8/11/2023
mieszkanie,678600,39.0,17400.0,2,Mokotów,Domiporta,8/11/2023
mieszkanie,799000,62.3,12825.04,2,Ursynów,Domiporta,8/11/2023
mieszkanie,1490000,88.0,16931.82,3,Mokotów,Domiporta,8/11/2023
mieszkanie,1199000,127.0,9440.94,4,Ursynów,Domiporta,8/11/2023
mieszkanie,855000,42.92,19920.78,2,Mokotów,Domiporta,8/11/2023
mieszkanie,830000,40.75,20368.1,2,Mokotów,Domiporta,8/11/2023
mieszkanie,1100000,56.7,19400.35,2,Mokotów,Domiporta,8/11/2023
mieszkanie,720000,38.62,18643.19,2,Wola,Domiporta,8/11/2023
mieszkanie,1190000,58.94,20190.02,2,Żoliborz,Domiporta,8/11/2023
mieszkanie,2716000,170.0,15976.47,5,Mokotów,Domiporta,8/11/2023
mieszkanie,569000,46.8,12158.12,2,Bemowo,Domiporta,8/11/2023
mieszkanie,2500000,146.0,17123.29,5,Ochota,Domiporta,8/11/2023
mieszkanie,835000,66.5,12556.39,3,Włochy,Domiporta,8/11/2023
mieszkanie,800000,49.98,16006.4,2,Praga,Domiporta,8/11/2023
mieszkanie,1520000,75.85,20039.55,3,Żoliborz,Domiporta,8/11/2023
mieszkanie,575000,38.8,14819.59,2,Bielany,Domiporta,8/11/2023
mieszkanie,790000,49.87,15841.19,3,Mokotów,Domiporta,8/11/2023
mieszkanie,750000,37.0,20270.27,2,Mokotów,Domiporta,8/11/2023
mieszkanie,545000,21.0,25952.38,1,Wola,Domiporta,8/11/2023
mieszkanie,1450000,66.0,21969.7,3,Wola,Domiporta,8/11/2023
mieszkanie,1200000,63.05,19032.51,3,Wola,Domiporta,8/11/2023
mieszkanie,1640400,80.72,20322.1,4,Mokotów,Domiporta,8/11/2023
mieszkanie,1140000,54.36,20971.3,1,Mokotów,Domiporta,8/11/2023
mieszkanie,976320,36.42,26807.25,1,Mokotów,Domiporta,8/11/2023
mieszkanie,2599120,66.78,38920.63,3,Mokotów,Domiporta,8/11/2023
mieszkanie,1741950,83.89,20764.69,4,Mokotów,Domiporta,8/11/2023
mieszkanie,785000,49.0,16020.41,2,Mokotów,Domiporta,8/11/2023
mieszkanie,969000,69.5,13942.45,4,Ursynów,Domiporta,8/11/2023
mieszkanie,799000,61.7,12949.76,3,Bemowo,Domiporta,8/11/2023
mieszkanie,2150000,107.0,20093.46,4,Ochota,Domiporta,8/11/2023
mieszkanie,800000,64.7,12364.76,3,Praga,Domiporta,8/11/2023
mieszkanie,819000,83.75,9779.1,4,Rembertów,Domiporta,8/11/2023
mieszkanie,749000,64.9,11540.83,3,Andersena,Domiporta,8/11/2023
mieszkanie,799000,51.62,15478.5,3,mokot,Domiporta,8/11/2023
mieszkanie,889000,49.48,17966.86,3,Wola,Domiporta,8/11/2023
mieszkanie,678600,39.0,17400.0,2,Mokotów,Domiporta,8/11/2023
mieszkanie,1150000,85.0,13529.0,3,Ursynów,Morizon,8/11/2023
mieszkanie,2480000,108.0,22963.0,4,Stary Mokotów,Morizon,8/11/2023
mieszkanie,644000,46.0,13849.0,3,Praga-Południe,Morizon,8/11/2023
mieszkanie,649000,52.0,12266.0,3,Ursynów,Morizon,8/11/2023
mieszkanie,1049000,79.0,13228.0,4,Praga-Południe,Morizon,8/11/2023
mieszkanie,1020000,53.0,19065.0,3,Służewiec,Morizon,8/11/2023
mieszkanie,670000,42.0,15952.0,2,Nowolipki,Morizon,8/11/2023
mieszkanie,840000,56.0,14947.0,3,Mokotów,Morizon,8/11/2023
kawalerka,550000,21.0,25311.0,1,Mokotów,Morizon,8/11/2023
mieszkanie,839000,64.0,12928.0,3,Ursynów,Morizon,8/11/2023
mieszkanie,680000,62.0,10932.0,4,Niedźwiadek,Morizon,8/11/2023
mieszkanie,1100000,77.0,14286.0,3,Targówek,Morizon,8/11/2023
mieszkanie,3000000,135.0,22222.0,5,Mokotów,Morizon,8/11/2023
mieszkanie,1299000,66.0,19537.0,3,Wilanów,Morizon,8/11/2023
mieszkanie,2750000,109.0,25091.0,3,Żoliborz,Morizon,8/11/2023
mieszkanie,1120000,81.0,13803.0,4,Włochy,Morizon,8/11/2023
mieszkanie,1300000,77.0,16740.0,4,Ochota,Morizon,8/11/2023
mieszkanie,880000,50.0,17485.0,2,Muranów,Morizon,8/11/2023
mieszkanie,2000000,104.0,19231.0,5,Wilanów,Morizon,8/11/2023
mieszkanie,929000,73.0,12593.0,6,Gocław,Morizon,8/11/2023
mieszkanie,1250000,47.0,26596.0,2,Śródmieście,Morizon,8/11/2023
mieszkanie,675000,40.0,16646.0,2,Wola,Morizon,8/11/2023
mieszkanie,1650000,61.0,26829.0,2,Śródmieście,Morizon,8/11/2023
mieszkanie,1850283,77.0,23850.0,3,Stary Żoliborz,Morizon,8/11/2023
mieszkanie,800000,49.98,16006.4,2,Praga,Domiporta,9/11/2023
mieszkanie,730000,62.0,11774.19,3,Praga,Domiporta,9/11/2023
mieszkanie,819000,83.75,9779.1,4,Rembertów,Domiporta,9/11/2023
mieszkanie,678600,39.0,17400.0,2,Mokotów,Domiporta,9/11/2023
mieszkanie,799000,52.1,15335.89,2,Ochota,Domiporta,9/11/2023
mieszkanie,500000,28.0,17857.14,1,Mokotów,Domiporta,9/11/2023
mieszkanie,1397000,104.0,13432.69,6,Ursynów,Domiporta,9/11/2023
mieszkanie,1200000,112.58,10659.09,4,Zimna,Domiporta,9/11/2023
mieszkanie,545000,21.0,25952.38,1,Wola,Domiporta,9/11/2023
mieszkanie,750000,37.0,20270.27,2,Mokotów,Domiporta,9/11/2023
mieszkanie,720000,38.62,18643.19,2,Wola,Domiporta,9/11/2023
mieszkanie,1100000,56.7,19400.35,2,Mokotów,Domiporta,9/11/2023
mieszkanie,830000,40.75,20368.1,2,Mokotów,Domiporta,9/11/2023
mieszkanie,855000,42.92,19920.78,2,Mokotów,Domiporta,9/11/2023
mieszkanie,1250000,100.1,12487.51,4,Ursynów,Domiporta,9/11/2023
mieszkanie,719000,39.0,18435.9,2,Śródmieście,Domiporta,9/11/2023
mieszkanie,750000,35.0,21428.57,2,Śródmieście,Domiporta,9/11/2023
mieszkanie,720000,36.0,20000.0,2,Śródmieście,Domiporta,9/11/2023
mieszkanie,820000,56.6,14487.63,3,Praga,Domiporta,9/11/2023
mieszkanie,650000,46.5,13978.49,2,Wilanów,Domiporta,9/11/2023
mieszkanie,1200000,40.0,30000.0,2,Śródmieście,Domiporta,9/11/2023
mieszkanie,915000,55.5,16486.49,2,Ochota,Domiporta,9/11/2023
mieszkanie,850000,50.0,17000.0,2,Śródmieście,Domiporta,9/11/2023
mieszkanie,1500000,95.7,15673.98,4,Ochota,Domiporta,9/11/2023
mieszkanie,1420000,91.0,15604.4,3,Mokotów,Domiporta,9/11/2023
mieszkanie,794200,36.1,22000.0,2,Wola,Domiporta,9/11/2023
mieszkanie,1324610,88.9,14900.0,4,Ochota,Domiporta,9/11/2023
mieszkanie,1953000,60.17,32458.04,2,Śródmieście,Domiporta,9/11/2023
mieszkanie,830000,42.4,19575.47,1,Śródmieście,Domiporta,9/11/2023
mieszkanie,330000,36.0,9166.67,2,Ołówkowa,Domiporta,9/11/2023
mieszkanie,690000,77.0,8961.04,3,Wawer,Domiporta,9/11/2023
mieszkanie,730000,56.0,13035.71,3,Żoliborz,Domiporta,9/11/2023
mieszkanie,520000,40.74,12763.87,2,Włochy,Domiporta,9/11/2023
mieszkanie,1240000,53.0,23396.23,3,Wilanów,Domiporta,9/11/2023
mieszkanie,799000,55.75,14331.84,2,Mokotów,Domiporta,9/11/2023
mieszkanie,720000,60.0,12000.0,3,Praga,Domiporta,9/11/2023
mieszkanie,800000,49.98,16006.4,2,Praga,Domiporta,9/11/2023
mieszkanie,730000,62.0,11774.19,3,Praga,Domiporta,9/11/2023
mieszkanie,819000,83.75,9779.1,4,Rembertów,Domiporta,9/11/2023
mieszkanie,678600,39.0,17400.0,2,Mokotów,Domiporta,9/11/2023
mieszkanie,799000,52.1,15335.89,2,Ochota,Domiporta,9/11/2023
mieszkanie,1150000,85.0,13529.0,3,Ursynów,Morizon,9/11/2023
mieszkanie,2480000,108.0,22963.0,4,Stary Mokotów,Morizon,9/11/2023
mieszkanie,644000,46.0,13849.0,3,Praga-Południe,Morizon,9/11/2023
mieszkanie,649000,52.0,12266.0,3,Ursynów,Morizon,9/11/2023
mieszkanie,1049000,79.0,13228.0,4,Praga-Południe,Morizon,9/11/2023
mieszkanie,1020000,53.0,19065.0,3,Służewiec,Morizon,9/11/2023
mieszkanie,840000,56.0,14947.0,3,Mokotów,Morizon,9/11/2023
kawalerka,550000,21.0,25311.0,1,Mokotów,Morizon,9/11/2023
mieszkanie,3000000,135.0,22222.0,5,Mokotów,Morizon,9/11/2023
mieszkanie,1299000,66.0,19537.0,3,Wilanów,Morizon,9/11/2023
mieszkanie,2750000,109.0,25091.0,3,Żoliborz,Morizon,9/11/2023
mieszkanie,1120000,81.0,13803.0,4,Włochy,Morizon,9/11/2023
mieszkanie,1300000,77.0,16740.0,4,Ochota,Morizon,9/11/2023
mieszkanie,880000,50.0,17485.0,2,Muranów,Morizon,9/11/2023
mieszkanie,2000000,104.0,19231.0,5,Wilanów,Morizon,9/11/2023
mieszkanie,967777,103.0,9396.0,4,Stary Rembertów,Morizon,9/11/2023
mieszkanie,929000,73.0,12593.0,6,Gocław,Morizon,9/11/2023
mieszkanie,1250000,47.0,26596.0,2,Śródmieście,Morizon,9/11/2023
mieszkanie,675000,40.0,16646.0,2,Wola,Morizon,9/11/2023
mieszkanie,1650000,61.0,26829.0,2,Śródmieście,Morizon,9/11/2023
mieszkanie,920000,60.0,15333.0,3,Ursus,Morizon,9/11/2023
mieszkanie,1850283,77.0,23850.0,3,Stary Żoliborz,Morizon,9/11/2023
mieszkanie,819000,48.0,17062.0,2,Muranów,Morizon,9/11/2023
mieszkanie,1890000,98.0,19095.0,5,Śródmieście Południowe,Morizon,9/11/2023
