housing_type,price,size,price_per_sq,rooms,neighbourhood,website,date,lon,lat
mieszkanie,1270000,72.18,17594.9,3,Bemowo,Domiporta,22/10/2023,20.9125573,52.2421087
mieszkanie,785000,60.0,13083.0,2,Bemowo,Morizon,28/10/2023,20.9125573,52.2421087
mieszkanie,1230000,72.18,17040.73,3,Bemowo,Domiporta,28/10/2023,20.9125573,52.2421087
mieszkanie,840000,47.11,17830.61,2,Bemowo,Domiporta,31/10/2023,20.9125573,52.2421087
mieszkanie,1300000,86.0,15116.28,3,Bemowo,Domiporta,31/10/2023,20.9125573,52.2421087
mieszkanie,725200,49.0,14800.0,2,Bemowo,Domiporta,31/10/2023,20.9125573,52.2421087
mieszkanie,748000,64.0,11687.5,3,Bemowo,Domiporta,31/10/2023,20.9125573,52.2421087
mieszkanie,990000,58.73,16856.8,2,Bemowo,Domiporta,3/11/2023,20.9125573,52.2421087
mieszkanie,685000,59.7,11474.04,3,Bemowo,Domiporta,3/11/2023,20.9125573,52.2421087
mieszkanie,655000,59.76,10960.51,3,Bemowo,Domiporta,3/11/2023,20.9125573,52.2421087
mieszkanie,569000,46.8,12158.12,2,Bemowo,Domiporta,8/11/2023,20.9125573,52.2421087
mieszkanie,799000,61.7,12949.76,3,Bemowo,Domiporta,8/11/2023,20.9125573,52.2421087
mieszkanie,1075000,118.57,9066.37,4,Białołęka,Domiporta,23/10/2023,21.0206194,52.3315662
mieszkanie,572009,58.97,9700.0,3,Białołęka,Domiporta,26/10/2023,21.0206194,52.3315662
mieszkanie,504112,51.44,9800.0,3,Białołęka,Domiporta,26/10/2023,21.0206194,52.3315662
mieszkanie,463419,46.81,9900.0,3,Białołęka,Domiporta,26/10/2023,21.0206194,52.3315662
mieszkanie,528953,46.81,11300.0,3,Białołęka,Domiporta,28/10/2023,21.0206194,52.3315662
mieszkanie,563164,58.97,9550.01,3,Białołęka,Domiporta,28/10/2023,21.0206194,52.3315662
mieszkanie,549000,40.0,13725.0,2,Białołęka,Domiporta,31/10/2023,21.0206194,52.3315662
mieszkanie,593975,51.65,11500.0,2,Białołęka,Domiporta,31/10/2023,21.0206194,52.3315662
mieszkanie,610000,53.0,11509.43,3,Białołęka,Domiporta,4/11/2023,21.0206194,52.3315662
mieszkanie,795000,60.46,13149.19,3,Białołęka,Domiporta,4/11/2023,21.0206194,52.3315662
mieszkanie,514400,51.44,10000.0,3,Białołęka,Domiporta,6/11/2023,21.0206194,52.3315662
mieszkanie,890000,80.0,11125.0,4,Bielany,Domiporta,23/10/2023,20.0210888,52.81907
mieszkanie,750000,53.0,14150.94,3,Bielany,Domiporta,24/10/2023,20.0210888,52.81907
mieszkanie,921000,54.2,16992.62,2,Bielany,Domiporta,26/10/2023,20.0210888,52.81907
mieszkanie,945000,70.21,13459.62,3,Bielany,Domiporta,26/10/2023,20.0210888,52.81907
mieszkanie,1350000,82.3,16403.4,3,Bielany,Domiporta,26/10/2023,20.0210888,52.81907
mieszkanie,2250000,106.96,21035.9,4,Bielany,Domiporta,30/10/2023,20.0210888,52.81907
mieszkanie,680000,54.35,12511.5,2,Bielany,Domiporta,30/10/2023,20.0210888,52.81907
mieszkanie,1134300,99.5,11400.0,4,Bielany,Domiporta,30/10/2023,20.0210888,52.81907
mieszkanie,575000,38.8,14819.59,2,Bielany,Domiporta,8/11/2023,20.0210888,52.81907
mieszkanie,987100,47.79,20654.95,2,Mokotów,Domiporta,22/10/2023,21.0457809,52.1939874
mieszkanie,989800,47.92,20655.26,2,Mokotów,Domiporta,22/10/2023,21.0457809,52.1939874
mieszkanie,850000,56.2,15124.56,3,Mokotów,Domiporta,22/10/2023,21.0457809,52.1939874
mieszkanie,500000,28.0,17857.14,1,Mokotów,Domiporta,22/10/2023,21.0457809,52.1939874
mieszkanie,2200000,122.81,17913.85,4,Mokotów,Domiporta,23/10/2023,21.0457809,52.1939874
mieszkanie,1990000,108.21,18390.17,3,Mokotów,Domiporta,23/10/2023,21.0457809,52.1939874
mieszkanie,860000,64.0,13437.5,4,Mokotów,Domiporta,24/10/2023,21.0457809,52.1939874
mieszkanie,760000,61.5,12357.72,3,Mokotów,Domiporta,24/10/2023,21.0457809,52.1939874
mieszkanie,1420000,91.0,15604.4,3,Mokotów,Domiporta,24/10/2023,21.0457809,52.1939874
mieszkanie,799000,55.75,14331.84,2,Mokotów,Domiporta,24/10/2023,21.0457809,52.1939874
mieszkanie,570000,36.0,15833.33,2,Mokotów,Domiporta,24/10/2023,21.0457809,52.1939874
mieszkanie,850000,59.5,14285.71,2,Mokotów,Domiporta,24/10/2023,21.0457809,52.1939874
mieszkanie,790000,49.87,15841.19,3,Mokotów,Domiporta,24/10/2023,21.0457809,52.1939874
mieszkanie,1352910,69.38,19500.0,3,Mokotów,Domiporta,24/10/2023,21.0457809,52.1939874
mieszkanie,3000000,135.0,22222.0,5,Mokotów,Morizon,24/10/2023,21.0457809,52.1939874
mieszkanie,845000,50.0,16900.0,2,Mokotów,Morizon,24/10/2023,21.0457809,52.1939874
mieszkanie,4900000,173.66,28216.05,4,Mokotów,Domiporta,25/10/2023,21.0457809,52.1939874
mieszkanie,2250000,140.0,16071.43,4,Mokotów,Domiporta,25/10/2023,21.0457809,52.1939874
mieszkanie,6500000,252.0,25793.65,6,Mokotów,Domiporta,25/10/2023,21.0457809,52.1939874
mieszkanie,1540000,64.0,24062.5,3,Mokotów,Domiporta,25/10/2023,21.0457809,52.1939874
mieszkanie,1059000,56.7,18677.25,2,Mokotów,Domiporta,25/10/2023,21.0457809,52.1939874
mieszkanie,750000,37.0,20270.27,2,Mokotów,Domiporta,25/10/2023,21.0457809,52.1939874
mieszkanie,855000,42.92,19920.78,2,Mokotów,Domiporta,25/10/2023,21.0457809,52.1939874
mieszkanie,830000,40.75,20368.1,2,Mokotów,Domiporta,25/10/2023,21.0457809,52.1939874
mieszkanie,840000,56.0,14947.0,3,Mokotów,Morizon,26/10/2023,21.0457809,52.1939874
mieszkanie,1900000,107.0,17757.01,3,Mokotów,Domiporta,26/10/2023,21.0457809,52.1939874
mieszkanie,1200000,52.0,23076.92,2,Mokotów,Domiporta,26/10/2023,21.0457809,52.1939874
mieszkanie,1625000,145.1,11199.17,4,Mokotów,Domiporta,26/10/2023,21.0457809,52.1939874
mieszkanie,1350000,43.1,31322.51,2,Mokotów,Domiporta,26/10/2023,21.0457809,52.1939874
mieszkanie,3500000,135.6,25811.21,4,Mokotów,Domiporta,26/10/2023,21.0457809,52.1939874
mieszkanie,2780000,84.69,32825.6,3,Mokotów,Domiporta,26/10/2023,21.0457809,52.1939874
mieszkanie,3171960,97.8,32433.13,4,Mokotów,Domiporta,28/10/2023,21.0457809,52.1939874
mieszkanie,1450000,91.61,15827.97,4,Mokotów,Domiporta,30/10/2023,21.0457809,52.1939874
mieszkanie,2499000,136.3,18334.56,5,Mokotów,Domiporta,30/10/2023,21.0457809,52.1939874
mieszkanie,3348810,124.0,27006.53,4,Mokotów,Domiporta,30/10/2023,21.0457809,52.1939874
mieszkanie,5050000,168.58,29956.1,5,Mokotów,Domiporta,30/10/2023,21.0457809,52.1939874
mieszkanie,1980000,87.36,22664.84,3,Mokotów,Domiporta,30/10/2023,21.0457809,52.1939874
mieszkanie,950000,59.0,16101.69,2,Mokotów,Domiporta,30/10/2023,21.0457809,52.1939874
mieszkanie,840000,56.2,14946.62,3,Mokotów,Domiporta,30/10/2023,21.0457809,52.1939874
mieszkanie,459000,31.0,14806.45,1,Mokotów,Domiporta,30/10/2023,21.0457809,52.1939874
mieszkanie,2250000,113.0,19911.5,4,Mokotów,Domiporta,30/10/2023,21.0457809,52.1939874
mieszkanie,829000,47.5,17452.63,2,Mokotów,Domiporta,31/10/2023,21.0457809,52.1939874
mieszkanie,1420000,64.0,22187.5,2,Mokotów,Domiporta,31/10/2023,21.0457809,52.1939874
mieszkanie,996000,40.0,24900.0,2,Mokotów,Domiporta,31/10/2023,21.0457809,52.1939874
mieszkanie,2900000,282.0,10283.69,7,Mokotów,Domiporta,31/10/2023,21.0457809,52.1939874
mieszkanie,1899000,202.0,9400.99,5,Mokotów,Domiporta,31/10/2023,21.0457809,52.1939874
mieszkanie,610000,30.5,20000.0,1,Mokotów,Domiporta,31/10/2023,21.0457809,52.1939874
mieszkanie,1990000,146.46,13587.33,7,Mokotów,Domiporta,31/10/2023,21.0457809,52.1939874
mieszkanie,575000,37.5,15333.33,2,Mokotów,Domiporta,31/10/2023,21.0457809,52.1939874
mieszkanie,690000,38.0,18157.89,1,Mokotów,Domiporta,31/10/2023,21.0457809,52.1939874
mieszkanie,3400000,126.0,26984.13,4,Mokotów,Domiporta,31/10/2023,21.0457809,52.1939874
mieszkanie,1590000,74.0,21486.49,2,Mokotów,Domiporta,3/11/2023,21.0457809,52.1939874
mieszkanie,1680000,85.0,19569.0,2,Mokotów,Morizon,3/11/2023,21.0457809,52.1939874
mieszkanie,550000,21.73,25310.63,1,Mokotów,Domiporta,4/11/2023,21.0457809,52.1939874
mieszkanie,1555000,85.0,18294.12,3,Mokotów,Domiporta,4/11/2023,21.0457809,52.1939874
mieszkanie,1950000,79.12,24646.11,4,Mokotów,Domiporta,4/11/2023,21.0457809,52.1939874
kawalerka,550000,21.0,25311.0,1,Mokotów,Morizon,4/11/2023,21.0457809,52.1939874
mieszkanie,590000,30.5,19344.26,1,Mokotów,Domiporta,7/11/2023,21.0457809,52.1939874
mieszkanie,678600,39.0,17400.0,2,Mokotów,Domiporta,7/11/2023,21.0457809,52.1939874
mieszkanie,1490000,88.0,16931.82,3,Mokotów,Domiporta,8/11/2023,21.0457809,52.1939874
mieszkanie,1100000,56.7,19400.35,2,Mokotów,Domiporta,8/11/2023,21.0457809,52.1939874
mieszkanie,2716000,170.0,15976.47,5,Mokotów,Domiporta,8/11/2023,21.0457809,52.1939874
mieszkanie,1640400,80.72,20322.1,4,Mokotów,Domiporta,8/11/2023,21.0457809,52.1939874
mieszkanie,1140000,54.36,20971.3,1,Mokotów,Domiporta,8/11/2023,21.0457809,52.1939874
mieszkanie,976320,36.42,26807.25,1,Mokotów,Domiporta,8/11/2023,21.0457809,52.1939874
mieszkanie,2599120,66.78,38920.63,3,Mokotów,Domiporta,8/11/2023,21.0457809,52.1939874
mieszkanie,1741950,83.89,20764.69,4,Mokotów,Domiporta,8/11/2023,21.0457809,52.1939874
mieszkanie,785000,49.0,16020.41,2,Mokotów,Domiporta,8/11/2023,21.0457809,52.1939874
mieszkanie,1100000,61.9,17770.6,4,Ochota,Domiporta,22/10/2023,20.970357505294206,52.2104853
mieszkanie,459000,26.9,17063.2,1,Ochota,Domiporta,23/10/2023,20.970357505294206,52.2104853
mieszkanie,915000,55.5,16486.49,2,Ochota,Domiporta,24/10/2023,20.970357505294206,52.2104853
mieszkanie,1500000,95.7,15673.98,4,Ochota,Domiporta,24/10/2023,20.970357505294206,52.2104853
mieszkanie,1300000,77.0,16740.0,4,Ochota,Morizon,24/10/2023,20.970357505294206,52.2104853
mieszkanie,1120000,81.0,13803.0,5,Ochota,Morizon,24/10/2023,20.970357505294206,52.2104853
mieszkanie,1509628,38.0,38908.0,2,Ochota,Morizon,24/10/2023,20.970357505294206,52.2104853
mieszkanie,1393638,76.0,18130.0,3,Ochota,Morizon,26/10/2023,20.970357505294206,52.2104853
mieszkanie,950000,64.0,14843.75,2,Ochota,Domiporta,28/10/2023,20.970357505294206,52.2104853
mieszkanie,2150000,107.0,20093.46,4,Ochota,Domiporta,30/10/2023,20.970357505294206,52.2104853
mieszkanie,1860000,116.0,16034.48,4,Ochota,Domiporta,31/10/2023,20.970357505294206,52.2104853
mieszkanie,680000,48.0,14166.67,3,Ochota,Domiporta,3/11/2023,20.970357505294206,52.2104853
mieszkanie,1971156,106.0,18575.0,5,Ochota,Morizon,3/11/2023,20.970357505294206,52.2104853
mieszkanie,1399878,56.0,24900.0,2,Ochota,Morizon,3/11/2023,20.970357505294206,52.2104853
mieszkanie,2500000,146.0,17123.29,5,Ochota,Domiporta,8/11/2023,20.970357505294206,52.2104853
mieszkanie,620000,25.0,24800.0,1,Praga,Domiporta,26/10/2023,18.9321787,51.8895645
mieszkanie,709500,35.05,20242.51,1,Praga,Domiporta,28/10/2023,18.9321787,51.8895645
mieszkanie,960200,60.27,15931.64,3,Praga,Domiporta,28/10/2023,18.9321787,51.8895645
mieszkanie,730100,47.76,15286.85,2,Praga,Domiporta,28/10/2023,18.9321787,51.8895645
mieszkanie,1879740,69.62,27000.0,3,Praga,Domiporta,28/10/2023,18.9321787,51.8895645
mieszkanie,2576700,98.16,26250.0,3,Praga,Domiporta,28/10/2023,18.9321787,51.8895645
mieszkanie,1061907,45.97,23100.0,2,Praga,Domiporta,28/10/2023,18.9321787,51.8895645
mieszkanie,5210790,168.09,31000.0,5,Praga,Domiporta,28/10/2023,18.9321787,51.8895645
mieszkanie,2928900,112.65,26000.0,5,Praga,Domiporta,28/10/2023,18.9321787,51.8895645
mieszkanie,699000,52.72,13258.73,2,Praga,Domiporta,30/10/2023,18.9321787,51.8895645
mieszkanie,1095000,72.0,15208.33,3,Praga,Domiporta,31/10/2023,18.9321787,51.8895645
mieszkanie,698105,32.47,21500.0,2,Praga,Domiporta,31/10/2023,18.9321787,51.8895645
mieszkanie,730000,62.0,11774.19,3,Praga,Domiporta,4/11/2023,18.9321787,51.8895645
mieszkanie,878400,60.27,14574.42,3,Praga,Domiporta,6/11/2023,18.9321787,51.8895645
mieszkanie,1110176,45.97,24150.01,2,Praga,Domiporta,6/11/2023,18.9321787,51.8895645
mieszkanie,1608222,69.62,23100.0,3,Praga,Domiporta,6/11/2023,18.9321787,51.8895645
mieszkanie,4280700,112.65,38000.0,5,Praga,Domiporta,6/11/2023,18.9321787,51.8895645
mieszkanie,800000,49.98,16006.4,2,Praga,Domiporta,8/11/2023,18.9321787,51.8895645
mieszkanie,800000,64.7,12364.76,3,Praga,Domiporta,8/11/2023,18.9321787,51.8895645
mieszkanie,620000,25.0,24800.0,1,Praga,Domiporta,26/10/2023,18.9321787,51.8895645
mieszkanie,709500,35.05,20242.51,1,Praga,Domiporta,28/10/2023,18.9321787,51.8895645
mieszkanie,960200,60.27,15931.64,3,Praga,Domiporta,28/10/2023,18.9321787,51.8895645
mieszkanie,730100,47.76,15286.85,2,Praga,Domiporta,28/10/2023,18.9321787,51.8895645
mieszkanie,1879740,69.62,27000.0,3,Praga,Domiporta,28/10/2023,18.9321787,51.8895645
mieszkanie,2576700,98.16,26250.0,3,Praga,Domiporta,28/10/2023,18.9321787,51.8895645
mieszkanie,1061907,45.97,23100.0,2,Praga,Domiporta,28/10/2023,18.9321787,51.8895645
mieszkanie,5210790,168.09,31000.0,5,Praga,Domiporta,28/10/2023,18.9321787,51.8895645
mieszkanie,2928900,112.65,26000.0,5,Praga,Domiporta,28/10/2023,18.9321787,51.8895645
mieszkanie,699000,52.72,13258.73,2,Praga,Domiporta,30/10/2023,18.9321787,51.8895645
mieszkanie,1095000,72.0,15208.33,3,Praga,Domiporta,31/10/2023,18.9321787,51.8895645
mieszkanie,698105,32.47,21500.0,2,Praga,Domiporta,31/10/2023,18.9321787,51.8895645
mieszkanie,730000,62.0,11774.19,3,Praga,Domiporta,4/11/2023,18.9321787,51.8895645
mieszkanie,878400,60.27,14574.42,3,Praga,Domiporta,6/11/2023,18.9321787,51.8895645
mieszkanie,1110176,45.97,24150.01,2,Praga,Domiporta,6/11/2023,18.9321787,51.8895645
mieszkanie,1608222,69.62,23100.0,3,Praga,Domiporta,6/11/2023,18.9321787,51.8895645
mieszkanie,4280700,112.65,38000.0,5,Praga,Domiporta,6/11/2023,18.9321787,51.8895645
mieszkanie,800000,49.98,16006.4,2,Praga,Domiporta,8/11/2023,18.9321787,51.8895645
